gene,chr,bed_start,bed_end,target_type
KLF9,9,73002691,73028279,FullGene
TMEM2,9,74300112,74365289,FullGene
GNAQ,9,80336213,80646203,FullGene
HNRNPK,9,86584250,86593198,FullGene
SYK,9,93606180,93657906,FullGene
PTCH1,9,98209193,98279102,FullGene
TGFBR1,9,101867476,101911584,FullGene
KLF4,9,110247999,110251510,FullGene
PPP6C,9,127911895,127952001,FullGene
FAM102A,9,130705433,130742416,FullGene
ABL1,9,133589706,133761070,FullGene
TSC1,9,135771622,135804266,FullGene
RXRA,9,137328292,137328412,Hotspot
NOTCH1,9,139388810,139440520,FullGene+TSS
MAMDC4,9,139746831,139755094,FullGene
TRAF2,9,139793192,139820353,FullGene
CRLF2,X,1314831,1331547,FullGene
P2RY8,X,1584371,1585451,Hotspot
TLR8,X,12924766,12940285,FullGene
TMSB4X,X,12994852,12994972,Hotspot
PIGA,X,15339580,15353689,FullGene
ZRSR2,X,15808578,15841372,FullGene
EIF1AX,X,20146366,20159810,FullGene
IL1RAPL1,X,28807441,29973937,FullGene
CYBB,X,37639292,37670166,FullGene
BCOR,X,39911327,39937199,FullGene
ATP6AP2,X,40440276,40465007,FullGene
USP9X,X,40982869,41091777,FullGene
DDX3X,X,41193467,41206992,FullGene
GPR34,X,41554886,41556032,FullGene
KDM6A,X,44732709,44970701,FullGene
RBM10,X,47004014,47046055,FullGene+TSS
UBA1,X,47057601,47074328,FullGene
ARAF,X,47422354,47430856,FullGene
GATA1,X,48649506,48652625,FullGene
PIM2,X,48771407,48776288,FullGene
FOXP3,X,49107794,49115749,FullGene
SHROOM4,X,50339694,50557020,FullGene
TSPYL2,X,53111680,53117121,FullGene
KDM5C,X,53222149,53254854,FullGene+TSS
SMC1A,X,53407005,53449554,FullGene
AMER1,X,63405966,63413220,FullGene
AR,X,66764927,66943725,FullGene
MED12,X,70338593,70362106,FullGene
NONO,X,70510487,70519960,FullGene
CXCR3,X,70836214,70838353,FullGene
ATRX,X,76763829,77041538,FullGene
RPS6KA6,X,83319287,83442926,FullGene
BTK,X,100604848,100645561,FullGene
IRS4,X,107965690,107979574,FullGene
AGTR2,X,115303533,115304625,FullGene
UBE2A,X,118708479,118724171,FullGene
STAG2,X,123156439,123234495,FullGene
BCORL1,X,129116414,129190149,FullGene+TSS
PHF6,X,133511596,133559415,FullGene
MTMR1,X,149862003,149931202,FullGene
VMA21,X,150565311,150573530,FullGene
FAM58A,X,152853807,152864581,FullGene
IRAK1,X,153276390,153285263,FullGene
RPL10,X,153626812,153637521,FullGene
ATP6AP1,X,153657038,153664237,FullGene
P2RY8,Y,1534371,1535451,Hotspot
PCDH11Y,Y,4900693,5605983,FullGene
UTY,Y,15346266,15591545,FullGene
